"10","10","SUNLISS MOVE","0","120","10","0","PCE"
"11","11","SUNLISS VER ","0","120","10","0",
"105","13","DOREX SAVON ROUGE100","0","150","72","6","PCE"
"106","1000","SAVON DOREX BLEU","0","150","72","6",
"107","2000","TEST SAVON DE BEAUTE75G101","0","150","9","6",
"117","6130793001626","TEST  950G","0","120","10","0",
"118","6130430003136","ISIS  850G","-13","135","9","0","PCE"
"137","8690879414552","COUCHE ATULTE ORTA 16 PS MEDIUM","0","600","5","0",
"138","6130430002962","CHAT MACHIN 500G SA","0","125","9","0",
"139","6130793001152","TEST POITE MEN JASMIN 400G","0","50","12","0",
"140","6130430001958","ISIS MACHINE  500G","-8","145","0","0","PCE"
"141","6130430002986","CHAT MACHIN 500G POITE","-3","150","14","0","PCE"
"142","6130552000464","AWANE PLUS","0","110","9","0",
"143","6130552000013","BIMBO96","0","120","9","0",
"144","6130793000681","MOLFIX 2 . 70COCHES","0","940","3","0",
"145","6130430001965","ISIS MACHINE 3G BOITE","0","650","0","0","PCE"
"146","6130430002979","LE CHAT MACHINE 3KG POITE","0","777","0","0","PCE"
"147","6130430002801","LECHAT MACHIN LIQUIDE3L","0","670","4","0",
"148","5413149788817","ARIEL MAINS380G ","0","70","16","0",
"149","6932271700881","COCKROACH KILLING POWDER","0","25","20","0",
"150","6130640002868","ESPRIT DE SEL750SL","0","85","9","0",
"151","6130460000082","NADAF NASAHE 720SM","0","120","0","0","PCE"
"152","8698655381579","CASTLESTARS ROSE500ML","0","220","5","0",
"153","6130650006122","GEL WC ACTION","0","10","9","0",
"154","6130460000174","ESPRIT DE SEL NASSAH","-8","120","0","0","PCE"
"155","6132000500021","DEBOUCHEUR NASSAH 400G","0","100","9","0",
"156","6130656000452","POUDRE A RECURER ACTION ","0","35","9","0",
"157","6130445000625","STOP MOUSTIQUES P..M","0","110","12","0",
"158","6130335309173","TUSEC","-1","120","15","0","PCE"
"159","6130445000663","STOP VOLANTS G.M","0","175","10","0","PCE"
"160","6132502410071","POLISCH P.M DEPOUSSERANT","0","500","10","0",
"161","6130460000181","CRESYL NASSAH","7","100","9","0","PCE"
"162","6130100000014","MOUBYD CAFARDS P.M","0","95","10","0",
"163","6130656000285","DECAPE-FOUR ACTION POUMP","0","120","9","0","PCE"
"164","32501570042","SPRAY FRAICHE POMP P.M","0","120","6","0",
"165","6130656000049","LAVE GLACE ACTION P.M","0","35","10","0",
"166","6130656000445","LAVE GLACE G.M 500ML","0","75","9","0",
"167","6132502390526","DéSODORISANT EASY P.M 500ML","0","120","9","0",
"168","6130430002689","COMBAT INSECTES 450ML","0","230","10","0",
"169","6130099000057","MOUBYD INSECTES P.M","0","95","10","0",
"170","6130430002658","COMBAT INSECTES P.M","0","150","10","0",
"171","3092830000401"," PLIZ MEUBLE215","0","270","2","0",
"172","6130656000032","POLISH ACTION 500ML POM","-1","100","9","0","PCE"
"173","9123929581","RAIN BOW NOIR","0","60","9","0",
"174","91239295828","RAIN BOW MOUVE","0","60","9","0",
"175","4015400086529","BABY FRESH POMPERS 72","0","270","5","0",
"176","8698863440136","DEEP FRESH WET TOWELS","0","140","9","0",
"177","6133206000025","FROTOI LUX  AL","0","70","9","0",
"178","8000888454447","FROTOIRES VENTURI","0","100","9","0",
"179","6130430002719","PASTI COMBAT AROM","0","150","12","0",
"180","6130430002702","PASTILLE COMBAT CLASSIQUE","0","150","10","0",
"181","6133723000010","PASSETIL MOSKITO JASMIN","-25","150","10","0","PCE"
"182","6130430002726","PASSTILLE AROME MONTE","0","150","10","0",
"183","6130004210144","NATRI BIFLUOR DENTIFRICE CODE/65-48","6","100","0","0","PCE"
"184","6192430002922","SHAMPOOIG SOUPLESSE VERTE CODE9.5","0","150","2","4",
"185","6130552000136","COTON TIGE COTY LYS 36","0","60","10","7","PCE"
"186","5000174865127","SHAMPOOIN HEAD SHOULDERS NORMO","0","200","9","0",
"187","6130574000282","GEL DOUBLE SENS 340GRS CODE/60-24D","3","90","0","4","PCE"
"188","6130024160672","VENUS APRE SHAMPOOING MOVES","0","100","9","4",
"189","6130271000059","GEL SPORT POT85","0","120","9","0",
"190","6132500071311","PAM BéBé N.N 36","0","100","5","0",
"191","6132500071908","MIO BEBE N.N 3_6 10P","0","100","5","0",
"192","6130574000480","DOUBLE SENS 145G GEL CODE/26.5-40","-3","45","0","4","PCE"
"193","6192001802449","SOUPLESSE 2_1SHAMPOOING CODE 9.5","0","150","2","4",
"194","6133496000019","CONBEBE N05 11-25  8PCS210","0","230","10","0",
"195","6133496000026","CONBEBE 4   10PCS210","0","230","10","0",
"196","6133496000033","COMBEBE N.3  11-PCS210","0","230","9","0",
"197","6133496000040","COMBEBE N.N \ 12  \ PCS","0","220","9","0",
"198","6111056005452","PALMOLIVE SHAMPOOIG M ","0","220","9","0",
"199","6192430000232","SOUPLESSE SHAMPOOING..","0","150","5","0",
"200","6192001802425","SOUPLESSE SHAMPOOING","0","120","5","0",
"201","6192430000171","SOUPLESSE SHAMPOOING","0","120","5","0",
"202","6130739000010","PASTILLES SPI MAT CODE/12-100","-16","160","20","8","PCE"
"203","6215000660312","BALIIES POLAND BROOM","0","120","5","0",
"204","6256589587799","BROS P.M","0","50","9","0",
"205","3083680002929","MACèDOIN BONDUELLE P.M","0","140","9","0",
"206","3112940002901","MAINGOURD MAIS 425ML","11","180","9","0","PCE"
"207","3333160070017","BLANCHAUD CHAMPIGNOS ENTI 425ML","0","270","12","0","PCE"
"208","6902971461016","KHAIMA THé VERT 125G","0","45","20","0",
"209","6130552000419","BIMBIES N05  \ 10.COUCHES","0","180","12","0",
"210","6111096003852","ROX PETIT POIS 800G","0","110","10","0",
"211","3086361000306","BLANCHAUD CHAMPIGNONS 200G","0","95","12","0",
"212","6133703000023","CACAO POIT P.M","0","35","10","0",
"213","6133703000160","N'CHA POIT P.M","0","25","10","0",
"214","3106200302399","PRINSCESSE PETITS POIS 800G","0","175","12","0",
"215","6133703000153","MHELBI POITES P.M","0","35","15","0",
"216","6008155002881","LOYA FLAN 50G SACHI","0","20","12","0",
"217","6133457000379","EAU ROSE  EL DJAOUDA 50CL","0","45","10","0",
"218","6133457000355","EAU DE FLEUR EL DJAUDA 50CL","0","45","10","0",
"219","3333160070024","BLANCH- CHAMPI- MORCE-400G","2","210","0","0","PCE"
"220","3086361002201","CHAMPIG BLON P.M 200G","0","95","12","0",
"221","6133703000276","SUCRE CLACE 500G AYOUB","0","60","12","0",
"222","8032573140038","DELICIAS PETITS POIS 400G","0","70","12","0",
"223","6281053214796","LIEN JETES NUNU 40 PES","0","190","5","0",
"224","6130552000389","BIMBIES N.N \12 COUCHES","0","160","12","0",
"225","6130552000341","BIMBIES N:04 /10 COUCHES","0","160","12","0",
"226","6130552000815","BIMBIES N:04/26 CHOUCHES","0","410","3","0",
"227","8710609361427","CHAMPIGNONS LIMBURG 2550G","0","610","5","0",
"228","6935897045329","CHAMPIGNONS LAND 2075G","0","580","5","0",
"229","8858808902215","MAIS EDDIE2125G","0","450","5","0",
"230","3142952750118","KETCHUP 560G ","0","150","10","0",
"231","3142952788012","KETCHUP TOMAT 1G","0","170","9","0",
"232","8428883002195","KETCHUP ELHABRA 560G","0","160","9","0",
"233","8710448689799","REMIA STEAK SAUS 250ML ","0","150","9","0",
"234","3036810001019","LESIEUR SAUCE SALADE 500ML","0","175","10","0",
"235","8690661078221","GESAS CONFUTURES FRAS 380G","0","125","9","0",
"236","8858808901300","EDDIE ANANAS 565G","0","120","10","0",
"237","8692594004018","TUNAS CONFITURES DABRICOT 380G","0","125","9","0",
"238","6133018000190","NGAOUS CONFITURE D'ABRICOT 400G","0","70","12","0",
"239","92594004728","TUNAS FRASE 800G","0","210","10","0",
"240","6133320000123","JUMBO SAUCE 250G","0","75","10","0","PCE"
"241","6133320000130","JUMBO SAUCE 1L","-5","200","9","0","PCE"
"242","6130384000144","CAB CONFITURE  ABRICOTS 425G","-70","85","0","0","PCE"
"243","6130265110030","ENASEL SEL NR 1G","0","25","12","0",
"244","8410799003977","ELISAT SIROP PECHE 820G","0","160","10","0",
"245","6223000053065","EL RASHIDI EL CONFITURE ABRI 720G","0","210","9","0",
"246","8692594004742","TUNAS CONTUR  ABRICOT 800G","0","210","10","0",
"247","6132503570026","TEKA SEL 1G","-19","25","25","0","PCE"
"248","6130265500541","ENASEL SEL FIN 1G","-75","40","15","0","PCE"
"249","6130384000168","CAB  CONFITU ABRICO 900G","-14","160","12","0","PCE"
"250","6130382000092","IZDIHAR COFITU ABRICO 900G","0","120","12","0",
"251","8692594007163","TUNAS COFITU BRUNE 380G","0","125","9","0",
"252","4015400333784","PAMPERS N :04/ 12COUCHE ","0","200","12","0",
"253","4015400333821","PAMPERS N:05 /10 COUCHE","0","220","12","0",
"254","4015400333746","PAMPERS :03/ 13 COUCHE","0","200","12","0",
"255","4015400272731","PAMPERS N:05 /23 COUCHE  ","0","460","9","0",
"256","4015400271925","PAMPERS N;03 /48 COUCHE","0","750","8","0",
"257","6130234002168","MEDINA 900G","-32","235","0","0","PCE"
"258","6130234000614","MEDINA 1.8KG","-22","430","0","0","PCE"
"259","8591582196561","TOMATO FIDE 800G","0","165","24","0",
"260","6130805000012","FIDE 400G","0","90","24","0",
"261","8017803050813","TOMATE ANNA 800G","0","150","24","0",
"262","8017803050806","TOMATE ANNA 400G","0","90","24","0",
"263","6194008210036","TOMATE MAHBOUBA 800G","0","150","12","0",
"264","6191512200102","TOMATE EL BORJ 800G","0","150","12","0",
"265","6133106000378","TOMATE SIM 400G","0","65","24","0",
"266","6130384000182","TOMATE CAB 400G","-410","90","10","0","PCE"
"267","6194060000026","TOMATE AMIRA 400G","0","80","24","0",
"268","6132502220038","TOMATE LATINA 560G","0","125","9","0",
"269","6132502220045","TOMATE LATINA 350G","0","85","5","0",
"270","6132502220090","HARISSA LATINA 380G","0","75","24","0",
"271","6132502220083","HARISSA LATINA 135G","0","35","24","0",
"272","6132502220052","TOMATE LATINA 135G","0","35","12","0",
"273","6194004250128","SALADA MECHOUIA 135G","0","55","12","0",
"274","8428883001969","CORNICHONS 370G","0","110","5","0",
"275","8428883001952","CORNICHONS 228G","0","95","5","0",
"276","8412100533791","POIS CHICHES 370G","0","95","5","0",
"277","8412100243898","POIS CHICHES 580G","0","110","5","0",
"278","6935865453521","CHAMPIGNONS 280G","0","110","5","0",
"279","6130447043965","OLIVES 160G","0","115","5","0",
"280","6132508220063","OLIVE EL BELSEM 1L","0","420","12","0",
"281","6133516000104","SIROP 100CL","0","280","12","0","PCE"
"282","6132507180085","SIROP EL BAHIA 1L","0","100","12","0",
"283","6133479000050","HUILE ELARABIA 33CL","0","120","5","0",
"284","6130234001017","ELIO 1L","-133","125","0","0","PCE"
"285","6133165000166","PEAUDOUCE 2AGE 9/1810P","0","200","10","3",
"286","6133165000173","PEAUDOUCE  3 15-25KG 191","0","210","10","3",
"287","6130793000698","MOLFIX 4-9","0","185","10","0",
"288","6130793002302","MOLFIX 2 MINI  3-6-12COUCHES191","0","210","10","3",
"289","6192400644008","PEAUDOUCE 3-5-32NOUVEAU NE 464","0","520","5","3",
"290","7613031921539","NESCAFE GOLD 50G","3","360","5","0","PCE"
"291","6111018500230","NESCAFE CLASSIC 50G","12","230","0","0","PCE"
"292","7613031921867","NESCAFè GOLD 100G","-3","620","5","0","PCE"
"293","6111018500254","NESCAFè CLASSIC 100G","0","300","5","0",
"294","6111018500278","NESCAFè CLASSIC 200G","0","500","5","0",
"295","8410111002794","THON ISABEL A HUILE  160G","0","210","10","0","PCE"
"296","8852021117432","MILOU X-TRA A HUILE 160G","-5","195","10","0","PCE"
"297","8852021335904","MILOUX- SALADE 160G ","0","90","10","0",
"298","8410111211004","ISABEL HUILE 80G","0","130","0","0","PCE"
"299","8410111281007","ISABEL TOMATE 80G","-5","130","0","0","PCE"
"300","8410111005856","ISABEL TOMATE 160G","-1","210","10","0","PCE"
"301","8410111903800","ISABEL EN SALADE 157G","0","190","10","0","PCE"
"302","8410111923808","ISABEL SALADE 157G","0","210","10","0","PCE"
"303","6130816002241","SARDINE A LA TOMATE 115G","-25","80","0","0","PCE"
"304","6130504000900","THON MARATUN A TOMATE 65G","0","75","0","0","PCE"
"305","6130816002203","SARDINE A HUILE 115G","-8","80","0","0","PCE"
"306","8410111004545","ISABEL A HUILE 208G ","0","180","10","0",
"307","6132503570019","MAISON DU SUCRE 1KG ","0","85","40","0",
"308","6130504000894","THON MARATUN A HUILE 65G","-208","85","0","0","PCE"
"309","6133136000034","AFIA 5L","0","590","10","0",
"310","6281073210228","ALSHIFA 1KG ","0","1050","5","0",
"311","6281073210266","ALSHIFA 125 G","-6","300","10","0","PCE"
"312","8410014210401","SAN FRANCISCO MIELE 1KG ","0","830","5","0",
"313","8852021197175","THON MILOU X-TRA  HUILE 425G","0","450","5","0","PCE"
"314","8852021195683","THON MILOU X-TRA HUILE 950G ","0","520","7","0",
"315","7896041162141","SARA BEEF 200G","0","160","7","0",
"316","7898466100852","HEREFORD CORNED BEEF 198G","0","160","7","0",
"317","6130014080119","AMBASSADEUR AU LAIT 100G","-55","85","0","0","PCE"
"318","6130304000148","CHOCOLA PRIMA 90G","1","50","5","0","PCE"
"319","6130304000131","CHOCOLAT  PRIMA 90G","0","45","5","0","PCE"
"320","6132006700012","CHOCOLA CHEBA AU LAIT","-9","85","0","0","PCE"
"1136","6132006700029","CHEBA NOISETTE","-22","110","0","0","PCE"
"322","3045140118502","CHOCOLA MILKA  NOISETTES 100G","-2","180","7","0","PCE"
"323","8000500037874","CHOCOLA FERRERO ROCHER 200G ","0","680","2","0",
"325","6130727000015","CHOCOLA CHOCOMI","0","45","10","0","PCE"
"326","8425197712048","MARUJA NOISETTES 150G","0","95","8","0",
"327","6130910000013","NOUGAT 300G ","0","200","2","0",
"328","90162602","RED BULL 250ML","1","230","5","0","PCE"
"329","8000700000005","SAVON DOVE 100G","-7","100","0","0","PCE"
"330","6130793000582","TEST SAVAN ROSE 105","0","150","10","6",
"331","6221048041075","SAVON LUX NOISETTE 125G ","0","350","10","0",
"332","6132006700067","CHEBA AU LAIT 30G","-94","30","10","0","PCE"
"333","40111315","TWIX 58G ","0","60","5","3",
"334","5000159407236","MARS","12","100","5","3","PCE"
"335","40111445","M&M 45G","1","110","5","0","PCE"
"336","40084077","CHOCOLA KINDER MAXI 21G ","0","50","5","3",
"337","8850596999255","QIDS BIBERON P.M ","0","120","5","0",
"338","8850596999248","BIBERON PLASTIC G.M","0","130","5","0",
"339","8850217090224","SUCET DISENY 2AJ ","0","85","5","0",
"340","8410014210371","SAN FRANCISCO MIEL 250G","0","230","9","0",
"341","8412170000636","MIEL SABRO DIET 370G","0","260","5","0",
"342","80135463","NUTELLA PAT 200G","0","450","5","0","PCE"
"343","80177173","NUTELLA  350G","0","550","5","0","PCE"
"344","5410291009043","PRANUTTI  PATE 400G","0","170","5","0",
"345","6194002430195","PAPILLON HALWA 400G","0","190","5","0",
"346","6130780000533","HALWA DJI DEY VANIY 400G","0","140","5","0",
"347","6130780000540","HALWA DJI DEY PISTACHE 400G","0","145","5","0",
"348","3094900056837","BAD  AQUAFRESH  TRIPLE PROTECTION145","0","250","5","0",
"349","6008155000498","LOYA LAIT 125G","-86","100","0","0","PCE"
"350","3094900056820","AQUA INTER ESPACE SOUPLE 145","0","250","5","0",
"351","8850596999033","SUCETTE QIDS N.N","0","80","5","0",
"352","61940475","HALWA PAPILLON 100G","0","45","5","0",
"353","6130780000069","HALWA DJI DEY VANILIA 150G","0","60","5","0",
"354","6130780000083","HALWA DJI DEY PISTACHES 150G","0","65","5","0",
"355","6130763000130","LEVURE CHIMIQUE NUARA 10G","-1240","5","0","0","PCE"
"356","6130763000284","SUCRE VANILLINE NOUARA","37","5","100","0","PCE"
"357","30041783","SAF_LEVUR SACHI 100G","0","45","10","0",
"358","7310688007097","GOLONDRINA ALUMETES G.M","0","45","20","0",
"359","7616100071401","NESTLE LAIT CONCENTR 397G","-20","250","10","0","PCE"
"360","5201911240164","FINETITI PATE 400G","0","170","5","0",
"361","5200303830686","BONALITA CHOCO 200G","0","90","1","0",
"362","6130793001978","MOLFIX 04 /10 COUCHE190","0","210","10","3",
"363","3017620425202","NUTELLA PATE 750G","0","540","5","0",
"364","6130793001985","MOLFIX 5 JUNIOR 11 /25 COUCHE210","0","220","10","3",
"365","6130793000704","MOLFIXE 03/30COUCHE","0","470","5","0",
"366","6130793000742","MOLFIX 4/ 7/18  /890","0","950","5","3",
"367","6130793000797","MOLFIX 5 /40 COUCHE","0","740","5","0",
"368","6192011805430","LILAS 3-5 /10 COUCHE ","0","140","10","0",
"370","6194023500310","FAWAHA 100G","9","70","10","0","PCE"
"372","6133798000168","FRUIT CONFIT SERISE","0","60","5","0",
"373","6133798000182","FRUITS CONFITS ARACHI","0","40","5","0",
"374","6130728000229","MAGI LIGHT 50S","1","100","5","0","PCE"
"375","6132508340013","GINGEMBRE KABIR","0","90","5","0",
"376","6130677000011","PISTACHES MALCO P.M","0","60","5","0",
"377","6423445367387","PISTACHES FINO 30G","0","60","5","0",
"378","31070935","FINESSE MELANGE 150G","0","200","5","0",
"379","31070942","PISTACHE FINESSE 125G","0","200","5","0",
"380","8410376017694","COVRET DIET  SIN 210G","0","160","3","0",
"381","6194005295210","CRAIND'OR CHOCO 300G ","0","170","5","0",
"382","8410300346876","JUMBO SOUP 56G","0","50","5","0",
"383","8410300239444","JUMBO SOUP POISSON 58G","0","60","4","0",
"384","8410300239499","JUMBO SOUP LEGUME ","0","60","3","0",
"385","8410376000825","LIGERA GATOU DIET 600G","0","230","3","0",
"386","6132501440239","CANNELLE CIGARE 40G","0","35","5","0",
"387","6111018600770","MAGGI MOUTON  48P","0","385","3","0",
"388","FARAC JUMBO ","JUMBO POULET 48 PIES ","0","10","2","0",
"389","6132501440246","CARVI 60G","0","35","6","0",
"390","6132501440307","SAFRAN 50G","0","35","6","0",
"391","6132501440154","POIVERE  BLANC 20G","0","45","5","0",
"392","6132501440130","POIVERE NOIR 30G","0","40","8","0",
"393","6132501440345","AIL  40G","0","45","6","0",
"394","6132501440178","CUMIN 40G ","0","35","9","0",
"395","6132501440376","NIJELLE 50G","0","35","8","0",
"396","6132501440208","POIVRE FORT 50G","0","35","8","0",
"397","6132501440390","GRAIN DE SéSAME 501G","0","35","8","0",
"398","6132501440192","PIMENT DOUX  70G","0","35","9","0",
"399","6132501440260","RAS EL HANOUT  PIQUANT  50G","0","35","9","0",
"400","6132501440222","CANALLE  M 60G","0","35","9","0",
"401","7613031370641","CEREAL LION 400G","-1","440","3","0","PCE"
"402","6008155006025","TWISCO SACHI  300G","0","90","6","0",
"403","3387390124439","CRUNCHE CEREALS 375G","-3","395","6","0","PCE"
"404","3033710665068","NESQUIK 250G","0","325","5","0","PCE"
"405","3033710765874","NESQUIK 450G ","0","325","5","0",